ax,ay,az,gx,gy,gz,label
0.8499055330908801,-0.8484481980619406,9.594931302090178,71.96775710885866,-67.19898069734003,50.188190497405984,running
0.3919944285878233,-0.6144278023971215,9.318724129553138,19.002047626138413,-19.990621759418737,0.6152485510476247,walking
0.3366719839558311,-0.4542247202085138,9.797237168037606,16.1161945706458,-9.211544696374377,9.634611245922683,walking
0.707616526162723,-0.6729633960039054,9.203744547071786,60.733472039420626,-94.41600859126758,40.754358856219,running
0.027128002179298234,0.19263657453273608,9.851443883405876,0.7480221557445915,-0.44730365110975195,-0.267617605780284,standing
-0.006913215058559233,0.02803922631841172,9.740062497704624,-0.4610826620888127,-0.25802236410868695,0.4623168414563844,standing
-0.0618475355439041,-0.0724042170748662,9.857707212718054,0.09338338223853916,-0.7627625854623694,-0.5481375434476009,standing
-0.07317574740660593,-0.03464547976303271,9.853891004368467,-0.15477321965699514,0.3243549437948213,-0.04035829005429116,standing
0.3283433827279809,-0.2703439132312282,9.551651929618298,21.97841905394978,-13.58036428013525,3.656699484459258,walking
0.6059410941482806,-0.4555009792612204,9.283952955722876,84.6295593037952,-81.13036028168229,66.29166364900945,running
0.5259840275889871,-1.227580170118594,9.1205202773131,81.66679830769701,-98.21602504991938,60.88769654216672,running
0.5891419213499924,-0.5785370543295343,9.22504045093128,96.70308751204047,-82.15780268168379,58.89037122279892,running
0.008728890641591948,-0.029578569441791498,9.713600923032018,0.8773970909921823,0.37312678301361035,-0.5267077815868281,standing
0.03128336738825031,-0.04198609210903881,9.833849640749442,0.08885050046662692,0.3929000793254161,0.08994707557673923,standing
0.003376410234396192,0.03431300951872567,9.775103585152094,0.9410122482375168,1.1494490618096251,-0.01217729613049142,standing
0.7633851076838418,-1.4357599475802334,8.989559856129596,61.75274687912125,-62.66330337507566,60.0713333647316,running
0.17731946729181203,-0.2972799786860567,9.441947637128047,16.268698307472867,-11.490718523690067,10.002662885524838,walking
0.6311827767795917,-0.8748520116211917,9.287775704131475,83.82860089325996,-64.4419578400493,54.25843658629829,running
1.0712314404052417,-0.7214911602493306,9.679098513813393,83.85470111055754,-108.65494723286496,60.68379333694016,running
0.6813426949002066,-0.6906290182382917,9.284498997658492,96.73828081927552,-66.25571642055,63.84532047593906,running
0.7530462616418193,-0.7140865662101592,9.973258415995124,77.09422483830747,-78.61832703723742,55.69760357198647,running
0.005546129485493305,0.05444752984836831,9.936863155753235,-0.2556078382155926,0.7266922385588505,0.21816183483701604,standing
0.09483964913269738,0.0006296200390897431,9.699191368908261,0.885400317817755,0.9004702164554078,0.2819545600261798,standing
0.030583814442043396,0.05162326302755735,9.850404651551786,-0.5532629543708352,0.5945082655537759,0.13033688291195356,standing
-0.0239587118922645,-0.04634652357890415,9.99647251329164,-0.28683100344011814,0.10146151042564985,0.38584935532417236,standing
0.2856866190538675,-1.0616525568578215,9.1538455673357,114.47785348633664,-74.18296956181628,39.39394933603399,running
0.7638659079963388,-0.4241896297215563,9.782573778123824,12.18915986710849,-8.921144251144291,10.717493131826014,walking
0.8711838991658593,-0.7839574437932393,9.28862193867469,79.39661148018976,-79.92170685571129,61.806409124521444,running
0.4243940465541717,-1.1639443060506163,9.538825139559439,112.42407341179853,-76.38893168658998,37.60947297473358,running
0.5171791131663156,-0.38231862274163053,9.580104938042613,9.030374968004722,-13.643092378744923,10.138022593922202,walking
0.12316210562426431,0.04067548180003193,9.709243633795841,0.19956805717603543,0.7887266398817372,0.24784094398630233,standing
-0.04196087616113193,0.06334555745933114,9.789296964004546,0.0069646459564731015,-0.41617778655211435,-0.012777035495722639,standing
0.5381292549572683,-0.4914192513172544,9.774281745391228,13.284038622512949,-10.780234010457498,5.895860629329679,walking
0.6958486761717287,-1.205004938572949,9.335314285021866,62.730311619192676,-63.72202982277945,46.729826823902286,running
-0.003722295788308361,-0.010109632621694703,9.716904988358896,0.8482281841450191,1.08162736165273,0.9570156769333931,standing
0.1596016624386489,-0.6843621333483687,9.618400547399219,16.335633255057417,-11.99397262318888,13.93646411414386,walking
0.10567719229786968,0.011499093942339722,9.480596121479476,10.59062674386141,-11.90426111292124,3.984170511674006,walking
0.48347873399882396,-1.4629658118125621,9.345958629080627,61.382886631839135,-82.2223669475513,54.914294527201996,running
0.46487030032408105,-0.8953144998151191,9.148031184831046,96.38234899860345,-81.5650541131099,46.12300083591439,running
0.3262847870660846,-0.4337518737855678,8.890128959368642,97.10207848552842,-77.45823359657209,49.50970659161963,running
0.023691646045589376,-0.014432931946006916,9.756744181218039,0.09241806184743695,0.22837660957689196,1.1262179026721544,standing
-0.030085330611469847,-0.036518331585856836,9.681674148733423,-0.8462323148574097,-0.6722252555171385,-0.12868826871167255,standing
0.8542764268053504,-1.1583263730520712,9.726026379063873,84.17218837225487,-99.81810011351124,60.639409875608564,running
0.008568414059498526,-0.005736822073344951,9.796730525190592,0.8345107626446965,0.3374097460833019,-0.22944213143447,standing
0.5747899559184746,-0.3038816664901677,9.519011698132449,90.61988448405927,-64.00608032281309,70.95843501809159,running
0.16141896044081852,-0.288753998119868,9.365521378695501,15.733965059927748,-15.813623892831071,10.418061305421467,walking
1.2020356270895611,-1.0873036169139672,9.276133938227732,98.34829686800637,-99.28474571108195,54.35975389500046,running
1.4862379273089923,-1.0473461241426314,9.527840680543681,74.96674471609913,-110.23988041184029,37.29938911287968,running
-0.009282948833190856,-0.002976267803090004,9.803526355197173,-0.27342947062019607,-0.757872057498616,-1.4242713103150377,standing
0.46420419020950526,-0.8218673209999332,8.778243245349483,93.03493194634203,-71.77888706614644,50.522584904974835,running
0.4355851742678538,-0.35988616055381145,9.389052380449225,10.141716327293569,-12.950195175007472,4.144964295157557,walking
0.07389470223707581,0.07930084080726761,9.639355367974243,-0.26226013313988683,-0.24471972125911107,-0.1608175256086913,standing
0.9228047255079167,-1.1685209526829814,9.420969162797011,85.00709393426233,-84.30995879120088,68.97288694773111,running
0.7675923766122824,-0.3900127876270859,9.239154005156246,90.88476332384396,-104.206833565037,72.72434720446881,running
0.5437523703394633,-0.7536878731125704,9.54760248058227,17.483496116182607,-11.90191671153005,7.713602992567733,walking
0.040626291119709904,-0.012628407569658016,9.788767195030918,-0.3564228913385822,-0.3063943452421931,-0.18122047070156608,standing
-0.07061518506676458,0.004093706969316128,9.806751848141012,0.11194201213956569,0.5327401875326756,0.2120829732009582,standing
0.16862114420572083,-0.5456005882458269,9.60319674730079,11.275486775967755,-9.56063857564463,8.277377348145002,walking
0.007686255297276396,0.06769361870827065,9.70212362842177,0.3407503486863122,0.3204214306335049,0.2762449772085739,standing
0.13602268445828647,-0.42809408243554314,9.494351838191129,84.4618919932883,-90.1136181601912,34.32140574634544,running
0.7164802332999546,-0.6438072070343329,9.201882223484782,85.9853836365181,-58.05458765609555,48.396399189551694,running
-0.0907243217050634,-0.841492504791562,9.533047891065097,71.43860042666141,-83.82134455421276,56.40542935074774,running
0.12303945719461978,-0.505810535469259,9.682722806406069,20.668850484335323,-9.668208127768327,12.943246480027755,walking
-0.023473719296747606,0.0257523843153024,9.81202956317119,-0.8893601244521393,0.6278780627867604,0.5247763576596676,standing
0.611473025728628,-1.0592912693435894,9.668167668937746,96.64503195671062,-105.13191622727672,65.94442391749197,running
-0.019254114020815827,0.045893097352738804,9.895514232050125,0.5632825147738787,-0.27773855958012733,0.19790176671870452,standing
0.562809503473963,-1.0672269159324963,9.450529580098122,100.68483239370244,-97.04236665926264,56.04120889588518,running
0.05017664489460121,-0.07150706889803164,9.875750771004732,0.7519964942913443,0.1672283949935125,0.5804133936892597,standing
0.010704687206510199,-0.0660116603510321,9.84789798257464,0.13578941859768673,-0.12358869126029846,-0.30068382197560684,standing
0.48686398224785477,-0.3396416200361068,9.675164125490976,14.853685931575109,-16.14248512390123,4.5488969438275175,walking
0.28022206936177146,0.0012185776318245911,9.890839349858743,13.149944850589362,-12.378821432677299,10.09005642106303,walking
0.4077511984892738,-0.4418046514572051,9.28172176514871,18.967443602761065,-10.047675750355552,12.943128767288616,walking
1.2248751712616261,-0.357208095080067,9.373906122186774,99.15324254383833,-84.81251017139124,51.45521197768241,running
0.2573114258139584,-0.3353664571630437,9.59708705911684,12.673447716099734,-8.635693820165901,1.9285050132767623,walking
0.14600535378827162,-0.28272719624898135,9.747859499351978,10.669125758927496,-12.046501605693072,2.6787454970440407,walking
0.018069780275420697,0.07206366445330578,9.772494830284836,0.6230425962488145,-0.0884736137470247,-0.023460289439592035,standing
0.28590024438818173,-0.4452968197699664,9.710821572133126,9.636284871300967,-12.096301898671973,9.831091464607542,walking
0.8445598185155474,-1.1455285997826004,9.166166228245945,72.57324234131454,-102.72811188131202,62.20821298813048,running
0.4115620612703724,-0.7733073234146121,9.727113251572563,17.504222374722286,-17.010937278907363,9.990972356365576,walking
-0.011179129240725505,-0.3957456846527877,9.988434546302791,17.135971809358423,-11.224046580705105,11.686600447697838,walking
0.03375340928844439,-0.21348183362538203,9.778151908269233,16.400805794098034,-18.103562129570793,9.848243573007586,walking
0.9489197253637522,-1.5616698171297207,9.09173598574981,66.79044016592452,-72.54712282206084,51.26177903661967,running
0.03909114358886552,0.011602496867881815,9.720310474452953,-0.3628719065767328,-0.5350423831630763,0.007789523790733767,standing
0.86938177776808,-0.8110273364577715,8.87403210329332,52.67508969880516,-91.26864318648836,54.66545311450127,running
0.2180268697783962,-0.7806218850159573,9.260238697399988,86.9008308045593,-70.93126693734017,52.92715482141853,running
0.31636587170951297,-0.09157800948642486,9.618956936931962,14.558185203973323,-6.804441062898657,4.678222373773739,walking
0.3632365581266758,-0.9604474601842554,9.734712837963334,70.69254647123626,-59.99163832673294,69.91553302204734,running
0.49277582335898196,-0.44425072471715443,9.61017832657911,14.507059338578692,-10.951702923626872,0.5338401945575351,walking
0.38738763394926995,-0.06774815709042603,9.610507824466977,16.345634706225535,-11.133291678147959,9.968075391971198,walking
-0.04285787782081413,-0.02996963227220111,9.75847120860992,-0.6676721793550506,0.21272878089248237,0.6960011431722997,standing
0.5775697482519337,-0.6538967962162632,9.235286399907542,63.72256789872421,-55.70111293710148,50.5166097685108,running
0.6100970055979639,-0.9530322489347347,8.957921240291798,70.24302120080122,-63.23608677581182,53.207857259326836,running
0.5400827815888851,-0.39584125846491847,9.76140107078979,14.184665180281181,-15.207434545221549,8.829069317595776,walking
0.9456332931264582,-0.7045434025981483,9.270808521051189,88.59545716891243,-67.24759499665109,43.250659812094476,running
0.9439615560243931,-0.47058996545064496,10.281559426609082,109.19197397486627,-101.12968589573856,69.35154040060229,running
-0.13057811859049662,-0.14748317931456362,9.561164253944389,14.927738645608605,-4.737662327646273,13.689479446794032,walking
0.43139610329109274,-0.8240504285886057,9.605770766773832,72.68455997650523,-95.63531436445736,59.58385819842042,running
0.48527200326677444,-0.5908258243127829,9.355135356753468,78.24369718313358,-69.12822512369274,44.3939236315269,running
-0.0036414456328436387,0.09380854196079431,9.715015563053521,0.22959003961421834,0.4386811452878357,-0.1123165749985123,standing
0.27059959967430225,-0.6206416731443367,9.792152454260266,22.05466189873135,-5.8052682353028136,5.598305737045179,walking
0.44841907440186135,-0.3142366999338854,9.612365962940174,19.765625226880434,-23.059309556647534,8.131187981646345,walking
1.0289407701432651,-1.0461608763584782,8.886278140942927,78.29701306323805,-68.41149363464037,50.712537499108926,running
0.8820551779647012,-0.4975572253407357,9.353678295792632,109.77453487279004,-93.8390747768396,70.67906338163553,running
-0.04873408351136607,0.025967325712058616,9.828977485689641,-0.28781891311888697,0.32136137993377195,-1.2497028574367866,standing
0.09261390922544689,0.010822929479098744,9.59607678222399,0.7647751597303069,-0.4593259732420991,-0.8342920369387947,standing
0.7257679018879991,-0.7123475949506893,9.256109013625197,87.08596302032221,-85.80857273508609,42.04442932059118,running
-0.04447572148127617,0.0012255087129471357,9.801841837918955,0.3538759677277377,0.06405220745539464,0.37946429489338257,standing
0.6006074850450032,-0.29631886628977044,9.15754176794031,114.74221341485881,-81.75062536893071,50.45222708999982,running
0.24066774923328332,-0.7770711612121508,9.286898887355633,61.95387450456869,-80.74373464507748,32.23988245951598,running
0.029342854690013517,-0.0503008690749851,9.723674084345749,0.08543271906397093,0.5975233144624212,0.816715766150548,standing
0.2888461844684588,-0.2653637297460083,9.770981784169356,16.301609193856102,-11.032050443162278,8.795792587185979,walking
0.22693568973757824,-0.8725864871083677,9.631979494235653,16.757241037707914,-11.051469161948022,7.6662481208385564,walking
0.7257061484210077,-1.1412947278979977,9.147852569190075,96.83856292756055,-110.31016520666066,42.43236022984074,running
0.6929343547377285,-0.8408123203106381,9.69072219212705,96.80263068831701,-101.06278628026658,55.22250636017779,running
0.9049986978433208,-0.7343100186961431,9.433704334086478,93.37896175871325,-81.52831116211641,45.45452281256556,running
0.7983638572478071,-1.5300079522954873,9.762152208324103,93.77210413410768,-78.7533094284782,54.754306825266234,running
0.015712366629763694,-0.011840930337000444,9.811567463429286,0.362883311949346,0.4448153978117185,-0.24194291702716078,standing
0.014806013853228803,0.044979993771662535,9.696275384567356,0.163066511121059,-0.08355904015842718,0.039317595158045296,standing
0.268294085394606,-0.4562655114236427,9.473513010702572,15.447903406276245,-17.075470959139345,14.134910839665997,walking
0.3661760464428914,-0.33823339748020725,9.686944975982035,11.768863450780984,-7.874508676661827,7.489803518489863,walking
0.09328872555723783,-0.0009256567996194966,9.751239377592752,0.2466589504404446,0.17136267318885207,-0.3440751725888619,standing
0.039354230187122606,0.0766369456501289,10.007540079864544,0.06100490732268072,0.6645762650662157,1.1454712862953709,standing
0.37866356787887434,-0.31609351121859447,9.828197407788368,13.95389063127736,-5.980577814155919,3.4048238593653757,walking
0.47898487538888823,0.0330004689802168,9.58832442044808,19.48419657932766,-16.699515505544323,6.191638668667679,walking
0.26260573940291077,-0.029181486733162343,9.534677044414524,12.639547111514364,-12.955138813000845,3.5993830681132204,walking
0.30060920403068286,-0.045549680666051195,9.574676741521499,13.041757162891045,-11.74556149071991,9.683891777557559,walking
-0.011729356668757346,0.03148144209618061,9.661720026903566,-0.09245106822149451,-0.40846783549361804,0.17324423794899635,standing
0.32391607368283065,-0.8848480520545884,9.611315045835239,17.605612141896692,-9.508891257516074,1.9105632551284355,walking
0.3338721648072156,-0.5161046899609446,9.794549181984166,21.521701214390763,-10.673188253001857,10.720864421801798,walking
0.40593855087134617,-0.28358045930627684,9.561067998362413,18.73955128058767,-8.07697856050988,11.115746014048456,walking
-0.011173139266292546,-0.037956633077684904,9.81818662550585,0.2798952239655199,-0.0018012695452842022,-0.4948140682851688,standing
1.22758614525854,-0.7561675445741809,9.349952608429678,97.73442132665934,-95.92408303609919,39.33765068100775,running
0.32504490052958146,-0.6093821965363879,9.572565533834274,24.50595342876504,-15.375891374871909,15.217392439146973,walking
0.9578763660939404,-0.8051532128451665,9.175067455962093,94.64998474748333,-62.448702573565015,44.84781606191757,running
-0.008064285583300457,-0.0010450796982074066,9.734935743087817,-0.7783145867619519,0.09554953400995167,0.5540914083687583,standing
0.3056362314738256,-0.2607225105086569,9.70088605518041,7.145619239657504,-16.503103673239345,10.426892236544731,walking
-0.028114376462048635,0.03794846102466337,9.725151346344346,0.06461059098761375,-0.742780186518486,0.0989553917313239,standing
-0.06602283065421381,-0.07037318871882776,9.7796954613957,-0.3776914661766613,-0.3459540349406222,-0.7200254412971472,standing
0.018081801252381707,-0.02200222433484919,9.746949885238948,-1.325484904196506,0.3292721363364152,-0.23385060065594568,standing
0.895340872547097,-0.7635777263576597,9.15741215839658,92.37080234880197,-82.33374840597953,60.74318012715561,running
-0.010983594391875597,0.005675867262562403,9.787208240851925,0.36083603202161757,1.2634662129368108,-0.1743260672039296,standing
0.14931642593076327,-0.38277122339072506,9.801067566903471,17.159612723369705,-9.0572336511464,12.14099733889501,walking
0.2550469196214633,-0.1546133552231385,9.750156913885071,14.743031382057568,-20.215944055770837,6.431949440323482,walking
0.3101256289217207,-1.081423399361464,9.279850062675811,97.29054434126455,-96.58989167906236,56.820694900626314,running
0.0034281487403013664,-0.04486271857429158,9.633847993773104,-0.489186388807516,0.9405785347202951,0.21096037711764237,standing
0.6849386148874765,-1.364585489659124,9.796818999807703,101.64041870765213,-57.89205034543172,51.94051943605874,running
0.23258280577639212,-0.7189406134533591,9.357553408734512,7.485148358024234,-14.868008864484505,10.300820064426265,walking
1.4280149459036566,-1.6588680233082909,9.38101425705539,96.48394425951233,-99.47058138626072,63.764964500195376,running
0.003011510497051322,0.041270817449401496,9.77610519531336,-0.27245954340447487,0.12469184185537763,0.4350338653443771,standing
-0.028314886480138596,0.039583134698146796,9.804808494666139,0.17379085268083552,0.18860593753226043,-0.37713792500967896,standing
-0.045469372739736946,0.029757851271845683,9.854336019237994,-0.8550841963283128,-0.5132576497055301,0.5935151527801901,standing
0.12030640364179251,-0.4906456098654551,9.563811351807217,17.238584629051388,-3.786635233720183,20.439674224021445,walking
0.4218276241814354,-0.5219565808638764,9.544976338227796,13.925394848556323,-5.819346390968911,6.051085743545791,walking
0.3777157209061928,-0.5103716291784894,9.688004070221291,17.7314212400185,-10.3662761769884,14.955598655190315,walking
-0.011288815024326784,-0.09336325962958741,9.975534084244321,0.23573417856799786,0.70467372009279,-0.2868500019692895,standing
0.17014449098679857,-0.3200624096494717,9.440640970777968,15.799281959987002,-16.112099661911003,14.468850299874497,walking
-0.040424680144659386,0.10665166873281334,9.724364925471571,-0.6110639044459727,0.3409457448131557,0.19096772611577667,standing
0.3340832444750975,-0.9744524426563299,9.856592005887288,15.489915767354477,-19.337626328762198,5.358715442106211,walking
-0.03510265469386762,-0.029468237847210577,9.807736830764762,-0.5405316637999487,0.533337344794577,0.3638147718184899,standing
-0.016383107329888413,0.042480104851051234,9.713871579867174,0.3079678034721319,0.5846477952228364,0.025972942903649716,standing
0.04656400595580993,-0.02421170364331257,9.720712716773766,0.02960921700724413,-0.28537314687473814,-0.3358116839690258,standing
0.7841909213470408,-0.9185292599580387,9.435869844667524,104.62968687716969,-77.41051669816203,41.846243716838785,running
0.19075111034950343,-0.21728307475335012,9.579382722805846,4.321628930106522,-13.875981901619685,6.522891443015188,walking
1.2977546059504355,-0.9988343359041274,9.148283705535707,60.49395444619272,-117.2857531691377,46.38689438032709,running
0.3598585160812984,-0.2613788785473712,9.38136727508026,17.565427100486467,-4.3328314935183725,4.966018661199723,walking
0.39493964657599057,-0.10449398378894764,9.453820604299404,15.714715473818533,-8.984062844588284,11.550621703495345,walking
-0.21078422698039095,-0.5996770878376583,9.746279644467364,16.885501969510933,-20.00451989238258,6.084650175966384,walking
0.16445692604957876,-0.9842700966989215,9.617253911872112,18.771456649067872,-9.689136669590287,4.28195655923036,walking
-0.0956640122328899,0.0325695625652899,9.927767682189852,-0.5627445236491883,0.09827738825578732,-0.34459390904478393,standing
-0.09798350619398878,0.009322715738471382,9.661989854178511,0.036658983594201944,-0.4991770203693955,-0.7321874401049101,standing
0.9434189663474776,-0.6308801409338604,9.528847568890042,106.2403658083061,-71.49402117407405,47.77525103221735,running
0.7113813506342805,-1.2697569944305527,9.078329769429136,90.27602446175158,-90.67011848527326,51.31927966771957,running
0.9575353349969995,-1.0549288931662715,8.84484917486287,88.55064494977665,-78.99277920240507,52.24339656778083,running
0.9661872511800226,-1.3101413419380736,9.22304788221528,94.82389817008858,-55.881738453043766,36.63274561124069,running
0.017855628575587323,0.03310653372605234,9.704445955939958,-0.5645258856086146,-0.2654343864601603,-0.1746288521592144,standing
0.013052763608994468,0.015364976043830468,9.78096613219164,-0.6255567881926515,0.07335684321666142,-0.9991003422660538,standing
0.026624260316915782,-0.24678394432306194,9.628437242489811,20.63025125386084,-12.516273800745237,10.773915647655976,walking
0.16618545226801668,-0.7230263631811019,9.508234636364207,20.620563599930065,-20.038305135590292,6.5609254168436575,walking
0.5981452273699904,-0.4295205172597338,9.554523032574858,14.470258228479322,-9.04092933129311,6.5718831967735625,walking
0.6278233610888135,-0.34348400990234007,9.5394527305137,16.80751762603051,1.798300194555388,10.923056476266098,walking
0.6372058541261915,-0.7123107199061998,9.607245125622267,100.39084132675289,-75.30265693411344,47.81346722564964,running
-0.05288554644779502,-0.03258001738029086,9.871754225579597,-0.21344053497371002,-0.3838987825520642,0.3235979698513705,standing
0.86417943921339,-0.44028968259656526,9.389613404552406,85.75291654884349,-78.2578913075154,41.23226218788155,running
0.15289401148204668,-0.6391766124070369,9.726093003975683,9.54516784892401,-4.886259319500299,5.983280675969314,walking
0.22417445180250256,-0.26742374626651744,9.603632918500914,14.357312442805346,-15.473565655445292,8.423577812460938,walking
0.916468751537843,-1.4887877075017737,9.072579145754542,117.27092883836737,-64.66835798341756,37.15415734300031,running
0.7525634256725535,-0.3137527698749142,9.120291903097819,82.74657774230194,-82.05802811464139,55.02744807490814,running
0.0580717962617589,-0.7521525518311636,9.555689788479146,11.646898954616775,-16.096289298607488,9.454527530499872,walking
0.7814485932476943,-0.6994978533845758,9.503537940529567,105.57568276528974,-58.2730163684341,48.5297457656915,running
0.9765404505931756,-0.31122384284076166,9.322938121112093,87.90904199005149,-68.44183985025613,44.18217966607946,running
-0.06039608751600395,-0.4407347500353932,9.701681297929635,21.309607503569957,-3.6926491713599088,10.46802379830679,walking
0.4518310320605294,-0.565376070807972,9.32540506547153,11.731168306755901,-10.846495471406582,2.536177155197863,walking
0.39583121431223867,-0.7111411247334568,9.093871459618082,80.90244917676391,-102.29998604808617,52.327867429401635,running
-0.023031938547989378,-0.02374726555804781,9.836659824609686,-1.3484433214707858,0.14458432195390905,0.3261614392067098,standing
-0.07574236123429323,-0.028845182783120156,9.714391617409113,-0.8304804667579957,0.01344291949726539,-0.48417222743181765,standing
0.6809426276153934,-0.8455720139658086,9.902919168894606,117.4443030257413,-82.91409402019873,46.0377032189824,running
0.6160719494512497,-1.293665758029422,9.731174162440277,98.75316454517832,-99.18260319914097,49.519114926692275,running
0.11586528138412672,-0.5701040908418601,9.508826701935835,6.257340133809096,-12.516108764662482,3.7157852814038046,walking
0.3068166936518452,-0.5057233363499514,9.571928360249318,21.328539204323505,-11.998964675409015,4.404863806707487,walking
0.7985999034865581,0.11163985713365043,9.528764451506621,15.03211134905469,-10.497628201945858,11.915432203127182,walking
0.771821350160613,-0.6329257497490475,9.242368843704938,93.06583547404465,-95.68331145473576,46.23699275075004,running
0.5182620241188538,-0.16067370267086978,9.564160185124546,9.47147665757032,-7.173012577044147,9.390705934153345,walking
-0.057549678871115145,0.003214000954773139,9.70350765394199,-0.49480241012929044,0.7897860728653562,0.019001739084100144,standing
-0.032255987730256216,0.0065370288643045674,9.742418175935533,0.5457534259612309,1.0051022693831748,0.1732519408653579,standing
0.004588038826775115,0.003490104249500946,10.107888080845525,0.4678391965737306,-0.008211448036376037,0.7503798953171554,standing
0.3297334914404223,-0.49320730037364846,9.719991285291307,28.221716735085174,-13.77020355470512,11.561532654079144,walking
0.8167477587003785,-1.0949295680544802,9.618088375026693,97.83213818900904,-67.14177108484606,63.31339061988403,running
-0.0881520077681367,0.020249085548047777,9.694078647811105,0.3481031824067092,-0.2654984775009088,0.6900456770737258,standing
0.23950606270237432,-0.5065401679323823,9.439829561763121,17.338465858827167,-4.254899242524063,8.19909474872384,walking
0.6840638040947363,-1.2609602566167433,9.483123025694951,73.44495257204446,-81.81138954051677,69.20367502144262,running
1.409161748385808,-0.725392029874582,9.414596675887871,115.53771987194409,-98.09441635680551,49.191215021345386,running
-0.07123740931067284,-0.08063579355948258,9.897157095095436,0.6727100230774888,-0.18141928021982953,1.0711351793059318,standing
0.6652019427093873,-0.5620504874028762,9.496136853018921,17.035261435622676,-11.96600077720001,9.041122026331545,walking
0.607455163463254,-0.7325581456444481,9.252374223500548,80.95769016324057,-66.54999140921275,39.226239230152416,running
-0.019605407656607884,0.017850774298252367,9.952312407726966,0.2965506289841919,0.6910794955187636,0.3663200386077896,standing
1.0052984400530507,-0.720361683131427,9.7581392608698,81.24601010480993,-73.9656700413138,44.49884717063461,running
0.08697726738492545,-0.09731005135157378,9.649797049585352,11.061081240458805,-13.142999576700094,11.35576200187845,walking
-0.09874712851429113,-0.35184936410228634,9.6291576452366,9.0318158412176,-15.290582445376284,2.1952972397937645,walking
0.11334640818536076,-0.29681215645918013,9.57361712813515,14.24363358173244,-18.28788929457308,1.170568169628213,walking
0.788267238704048,-1.0111524295770087,9.152783293315327,107.38611097433846,-78.38039272451131,48.884911728570565,running
0.8168842532112711,-0.9452513134700086,9.680251556789846,84.37766915067292,-83.84265255673425,75.11556551584424,running
0.015077367116680625,0.0010501920816379524,9.875539122582577,0.5516509410082607,0.13951076288516961,0.1824805012331127,standing
0.6296138290127758,-0.9589399750284292,9.367514339597856,83.76049608078962,-83.03402220676227,59.040175547613146,running
0.7790461645993179,-1.135428572438311,9.02567436809179,59.25088082133783,-73.42119767744987,38.589914902472614,running
0.013834539966500954,0.10765912287557783,9.88294055811835,0.3109049811085982,-0.22309171660738986,-0.37698229443333814,standing
0.6423416960284687,-0.65085788463385,9.854257656064613,0.29805682667859834,-12.379755118212614,5.806850814037596,walking
0.032384426905034625,0.05415256215876385,9.80052436997182,0.4348029600528301,0.04806038847049168,0.029815184960087063,standing
0.38275981949029964,-0.5678419334678013,9.499778387169151,11.749987095882702,-18.54410199559556,7.275103307127588,walking
0.05285611131094579,-0.0326664616286856,9.706012021367265,-0.027147433258906103,1.2276500699554471,-0.7881960784921247,standing
0.3064008298131533,-0.5655180441297439,9.647876176562876,11.792592023885238,-14.14622210149331,11.560793644499148,walking
0.3941006983923653,-0.7610445614197247,9.068883502967612,80.12627381499227,-115.38711809667066,63.46225756202748,running
0.3087622943958219,0.011241425988064435,9.532901715651187,9.54800461278577,-2.9974440924457326,13.678412018054548,walking
0.3664098922677509,-0.9854626480109012,9.326438447817871,78.71347143970448,-100.3604288632957,52.869558543017085,running
0.8420896230434363,-0.5307376460535795,9.517288648124225,88.66148768667827,-71.29342567921621,64.97431683179626,running
0.023661881228677243,0.017087798788857973,9.754063910045977,0.41696107727445203,0.7516991508835753,-0.4912436967691548,standing
0.04816880646221609,0.03450719958555563,9.920121392216394,0.5746366631428379,-0.04486784714361336,0.5112852160048201,standing
0.4700030236649956,-0.6804387887135114,9.41442164651339,73.24220307439496,-71.85316531745596,49.35815838711181,running
-0.05531674870030141,-0.16206336700345364,9.730027449200742,-0.016376635107999193,0.7737526006650308,0.5743828501860517,standing
0.07267670385786584,0.009167100286917588,9.877086519388698,-0.12375931777575237,-1.2119396633144783,-0.049169813397374945,standing
0.865442882571857,-1.1202521396335487,9.420516681833847,67.20980886784736,-109.8493481151666,58.407344821295496,running
0.02561977141372873,-0.34128841356667416,9.506602595739832,18.279503882648804,-13.59923761627422,8.64007290341115,walking
0.02593319980461839,-1.1545285902572444,9.319370129629716,61.79984949138354,-105.78981913598497,61.464408704007276,running
0.42208566100553846,-0.3944957163874472,9.186115118494033,89.43644032530779,-108.185946800361,68.57702343537733,running
0.07013971554680497,-0.04091103416167363,9.733737624105416,-0.6740927110528565,0.066484837073438,0.3193651110145923,standing
0.03692332899977052,-0.039626036921635036,9.838406544893932,-0.1678923496450641,-0.024731854826216475,0.8419638457289343,standing
0.04577010588510371,-0.007589254751779167,9.735342711575749,-0.12016269907906751,0.29196409266298196,0.5151417270159211,standing
-0.04079051424827192,0.024899914562272488,9.967643731227529,-0.2812333879471338,-0.3405258287374404,0.1405957119846879,standing
0.9046156197137859,-1.0973503661556412,9.60448978807639,116.02404863755213,-79.48570239685434,20.70551309997732,running
0.7421046003182703,-0.45536265997778413,9.727916051268332,15.094248114724238,-14.458180928160237,12.030054759347689,walking
0.3287012733018106,-1.1845044012672603,9.470339877610737,82.06001831327444,-67.40864732098832,60.235306441853446,running
0.13293058934804852,-0.09430631471749368,9.536046360569168,13.944348805861528,-8.822909848953868,16.398887156666063,walking
